42;82;13;4
65;90;45;49
83;57;59;6
21;12;21;30
90;100;35;32
97;37;74;9
80;73;28;47
16;58;92;35
57;26;80;4
12;14;99;43
37;95;8;32
93;37;64;35
90;17;76;23
33;9;100;43
70;10;7;1
11;97;77;47
39;86;72;2
66;79;80;23
50;18;35;8
15;29;62;50
8;83;35;37
12;32;2;47
74;60;6;28
42;50;37;33
71;79;36;14
88;69;95;22
100;60;11;41
55;72;74;47
45;67;8;29
71;31;99;12
37;56;96;29
25;11;57;48
54;66;89;8
74;25;94;31
33;16;20;28
74;33;75;29
44;20;57;47
72;9;37;6
87;58;85;20
68;51;57;28
2;45;97;25
65;81;68;32
52;3;66;8
13;57;62;41
82;28;88;26
75;92;9;18
64;45;4;41
23;7;9;29
46;71;9;31
87;80;30;47
72;90;54;8
28;94;81;48
62;98;30;24
58;35;23;1
53;17;33;41
46;41;33;34
47;11;16;12
18;9;30;35
67;3;50;23
56;8;3;37
69;30;91;30
29;84;76;12
5;53;50;22
20;58;3;2
99;29;12;34
11;25;89;37
68;93;28;46
33;59;72;16
71;50;14;37
23;92;50;26
77;13;27;9
81;39;79;7
62;13;95;42
3;67;75;22
43;6;27;4
75;75;9;4
66;35;14;26
27;10;13;43
27;90;54;1
62;84;22;27
84;19;72;11
97;44;88;47
54;71;85;33
26;68;68;16
97;17;15;32
96;55;1;21
21;27;28;18
46;50;71;49
23;52;62;37
46;74;96;31
26;86;77;29
43;56;78;9
34;59;83;43
34;50;92;19
95;99;12;5
11;38;38;24
37;39;83;29
1;23;98;5
29;63;58;21
67;87;87;13
43;26;18;13
28;14;17;29
35;38;45;24
51;66;23;13
6;98;18;33
92;17;95;7
95;75;97;6
6;92;85;25
45;55;72;21
51;57;47;42
70;27;67;27
37;43;31;29
99;84;10;12
46;74;11;9
82;45;60;27
74;51;22;50
36;8;1;22
88;63;43;8
83;30;62;9
91;10;74;7
96;72;66;45
95;20;51;13
29;56;83;15
97;86;43;2
31;6;27;47
98;20;79;10
36;41;60;13
40;30;100;32
53;41;67;8
76;11;2;21
15;51;33;29
73;46;82;38
79;66;59;41
64;11;66;17
